Tooltip_CN = {
	-- MoreBuild Simplified Chinese translation
	Tooltip_biaozhi6  = "嘿，你的视力及格了吗？",
	Tooltip_biaozhi7  = "好像是个可怕的故事。",
	Tooltip_biaozhi8  = "他们是幸福的生活在一起呢，还是已经被僵尸吃了呢？",
	Tooltip_biaozhi9  = "这是一个有趣的电影，但绝对没有你现在的生活有趣。",
	Tooltip_biaozhi10  = "别担心，他们可能都被吃掉了。",
	Tooltip_biaozhi11  = "还有什么用呢，会有警察来保护我吗？",
	Tooltip_biaozhi12  = "用来装饰用。",
	Tooltip_biaozhi13  = "装饰你的房间。",
	Tooltip_biaozhi14  = "一些鲜艳的颜色。",
	Tooltip_biaozhi15  = "哈哈哈，经典而又有趣的游戏！",
	Tooltip_biaozhi16  = "一个和平的景观挂在墙上。希望这会分散你的注意力，并给你启示。",
	Tooltip_biaozhi17  = "挂在墙上吧。",
	Tooltip_biaozhi18  = "照亮你的墙。",
	Tooltip_biaozhi19  = "我不知道这是一幅画。",
	Tooltip_biaozhi20  = "这可能是店铺的一幅画，大概是最好的猜测吧。",
	Tooltip_biaozhi21  = "万恶的资本主义。",
	Tooltip_biaozhi22  = "团结则强，分裂则亡 '肯塔基州座右铭'。",
	Tooltip_biaozhi23  = "也许僵尸会觉得没有人住在这里。",
	Tooltip_biaozhi24  = "停止的钟，应该已经没有电池了。",
	Tooltip_biaozhi25  = "男僵尸走这里，女僵尸去别处。",
	Tooltip_biaozhi26  = "女僵尸走这里，男僵尸去别处。",
	Tooltip_RopeLogWall_Pillar  = "匹配默认的原木墙，用绳子作为材料。",
	Tooltip_Wooden_FencePost  = "匹配默认的栅栏柱。",
	Tooltip_Water_Well  = "一口简易水井，井内水源有限，节约使用。<br> <br> 最大蓄水容量1200 <br> 水量会随着时间自动增加 <br> 下雨时会增加蓄水速度 <br> 只能建造在室外松软的土地上！",
	Tooltip_Construction_Horse  = "用来阻挡少量僵尸。",
	Tooltip_SheetRopeLogWall_Pillar  = "匹配默认的原木墙，用床单绳作为材料。",
	Tooltip_Barbecue  = "比较常见的野外烧烤架，添加煤炭后即可使用。",
	Tooltip_WoodWindows = "一扇常见的窗户，需要安装在窗框中。"
	Tooltip_Low_WoodenDoor = "一个较矮的木门，需要安装在门框中。",
	Tooltip_White_Low_WoodenDoor = "一个较矮的白色木门，需要安装在门框中。",
	Tooltip_Metal_LowDoor = "一个较矮的金属栅栏门，需要安装在门框中。",
	Tooltip_Low_DoorFrame = "一个较矮的门框架，用来安装较矮的门。",
	Tooltip_Fuel_Generator = "一台发电机，启动后可以给房屋设施供电。<br> <br> 虽然只有极低的电工要求，但是其状态值和人物电工等级相关。",
	Tooltip_WaterAmount = "可用水量剩余：",
	Tooltip_Stove = "一个既美观又温暖的壁炉，既可取暖，也可用来烹饪食物。",
	Tooltip_BookShelf = "多层书架，用来存放书籍或杂志。",
}
